Date,Description,Amount,Category
08/16/2024,INTEREST CHARGE ON PURCHASES,63.55,Interest
08/16/2024,INTERNET PAYMENT - THANK YOU,-1000.0,Payments and Credits
08/15/2024,BEST LUCKY HOUSE NEW HARTFORD NY,37.69,Restaurants
08/15/2024,TARGET 00014928091 NEW HARTFORD NY,7.6,Supermarkets
08/13/2024,AMAZON PRIME*RM1UA9D31 AMZN.COM/BILLWA5GRZKFAANAK,8.15,Merchandise
08/13/2024,WALMART STORE 02234 ROME NY,41.19,Merchandise
08/12/2024,HANNAFORD #8313 CLINTON NYGOOGLE PAY ENDING IN 410701291R,21.74,Supermarkets
08/12/2024,INTERNET PAYMENT - THANK YOU,-300.0,Payments and Credits
08/12/2024,SQ *CLINTON WINE AND S CLINTON NYGOOGLE PAY ENDING IN 41070002305843020375072104,39.13,Merchandise
08/10/2024,MITSUBA JAPANESE CUISINE NEW HARTFORD NY,69.57,Restaurants
08/09/2024,BYRNE DAIRY 40 CLINTON NY,57.82,Gasoline
08/09/2024,CASHBACK BONUS REDEMPTION PYMT/STMT CRDT,-78.33,Awards and Rebate Credits
08/09/2024,TIL*TP 7 BREW SB408 NEW HARTFORD NY,32.14,Merchandise
08/09/2024,VENTURAS RESTAURANT UTICA NY,110.0,Restaurants
08/08/2024,BYRNE DAIRY 40 CLINTON NYGOOGLE PAY ENDING IN 4107,3.35,Gasoline
08/07/2024,DUNKIN' MOBILE GP 800-447-0013 MAGOOGLE PAY ENDING IN 4107,15.0,Restaurants
08/07/2024,SQ *DELI TACOS CLARK MILLS NY0002305843020339036250,14.61,Restaurants
08/06/2024,HANNAFORD #8313 CLINTON NY00675R,87.55,Supermarkets
08/06/2024,STEWARTS SHOP 454 ROME NYGOOGLE PAY ENDING IN 4107,1.84,Gasoline
08/05/2024,CLINTONS CAR WASH CLINTON NY,16.05,Automotive
08/05/2024,DUNKIN' MOBILE GP 800-447-0013 MAGOOGLE PAY ENDING IN 4107,10.0,Restaurants
08/05/2024,HANNAFORD #8168 NEW HARTFORD NY00548R,120.09,Supermarkets
08/05/2024,HOMEGOODS #0623 NEW HARTFORD NYGOOGLE PAY ENDING IN 4107,119.62,Merchandise
08/05/2024,POPEYES #13907 NEW HARTFORD NY,30.73,Restaurants
08/04/2024,AMAZON MKTPL*RF8PY0X00 AMZN.COM/BILLWASTM58T9BP7B,81.55,Merchandise
08/04/2024,BIG LOTS #5365 NEW HARTFORD NYGOOGLE PAY ENDING IN 4107,22.15,Merchandise
08/04/2024,DOLLAR TREE NEW HARTFORD NY,78.03,Merchandise
08/04/2024,DOLLAR-GENERAL #6343 CLINTON NYGOOGLE PAY ENDING IN 4107,10.88,Merchandise
08/04/2024,DUNKIN' MOBILE GP 800-447-0013 MAGOOGLE PAY ENDING IN 4107,10.0,Restaurants
08/04/2024,HANNAFORD #8313 CLINTON NYGOOGLE PAY ENDING IN 410700447R,5.16,Supermarkets
08/04/2024,HANNAFORD #8313 CLINTON NY00457R,16.3,Supermarkets
08/04/2024,MITSUBA RAMEN NH NEW HARTFORD NY,32.01,Restaurants
08/04/2024,ONE STOP DELI PLUS CLINTON NY,33.71,Supermarkets
08/04/2024,TARGET 00014928091 NEW HARTFORD NYGOOGLE PAY ENDING IN 4107,127.68,Supermarkets
